PhraseId,Sentiment
194837,2
194838,1
194839,1
194840,1
194841,1
194842,1
194843,1
194844,1
194845,2
194846,2
194847,2
194848,2
194849,1
194850,1
194851,2
194852,2
194853,1
194854,2
194855,2
194856,2
194857,2
194858,2
194859,2
194860,2
194861,2
194862,3
194863,3
194864,3
194865,4
194866,4
194867,3
194868,4
194869,3
194870,4
194871,3
194872,4
194873,4
194874,3
194875,2
194876,3
194877,3
194878,3
194879,3
194880,3
194881,3
194882,3
194883,2
194884,2
194885,2
194886,3
194887,2
194888,2
194889,2
194890,2
194891,2
194892,2
194893,2
194894,2
194895,1
194896,2
194897,1
194898,1
194899,1
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,3
194908,2
194909,4
194910,4
194911,2
194912,3
194913,3
194914,3
194915,3
194916,3
194917,3
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,2
194928,2
194929,2
194930,1
194931,1
194932,2
194933,3
194934,3
194935,3
194936,2
194937,2
194938,2
194939,1
194940,1
194941,1
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,2
194956,3
194957,2
194958,1
194959,2
194960,3
194961,4
194962,2
194963,2
194964,2
194965,2
194966,2
194967,2
194968,2
194969,1
194970,1
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,2
195004,2
195005,2
195006,2
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,3
195026,3
195027,3
195028,2
195029,3
195030,2
195031,2
195032,4
195033,3
195034,3
195035,3
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,2
195046,2
195047,3
195048,2
195049,2
195050,2
195051,2
195052,1
195053,1
195054,3
195055,3
195056,3
195057,2
195058,2
195059,3
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,2
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,3
195075,3
195076,2
195077,2
195078,1
195079,0
195080,1
195081,1
195082,0
195083,1
195084,0
195085,2
195086,2
195087,2
195088,1
195089,2
195090,2
195091,1
195092,2
195093,2
195094,1
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,3
195105,2
195106,2
195107,3
195108,3
195109,4
195110,3
195111,4
195112,2
195113,2
195114,2
195115,3
195116,3
195117,3
195118,3
195119,2
195120,2
195121,2
195122,1
195123,2
195124,2
195125,2
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,2
195164,1
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,4
195173,2
195174,1
195175,1
195176,2
195177,2
195178,2
195179,2
195180,2
195181,2
195182,2
195183,2
195184,2
195185,3
195186,3
195187,3
195188,2
195189,3
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,2
195205,1
195206,2
195207,2
195208,2
195209,2
195210,2
195211,3
195212,2
195213,2
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,4
195239,3
195240,3
195241,3
195242,3
195243,3
195244,1
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,4
195264,4
195265,4
195266,4
195267,3
195268,4
195269,2
195270,2
195271,2
195272,2
195273,2
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,3
195286,3
195287,3
195288,3
195289,3
195290,3
195291,3
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,1
195302,1
195303,1
195304,2
195305,2
195306,2
195307,2
195308,1
195309,1
195310,1
195311,2
195312,2
195313,2
195314,2
195315,1
195316,3
195317,3
195318,2
195319,4
195320,4
195321,4
195322,3
195323,3
195324,4
195325,4
195326,4
195327,4
195328,4
195329,2
195330,1
195331,1
195332,1
195333,1
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,1
195359,3
195360,3
195361,2
195362,2
195363,2
195364,2
195365,2
195366,2
195367,2
195368,2
195369,2
195370,2
195371,2
195372,2
195373,2
195374,2
195375,3
195376,3
195377,3
195378,3
195379,2
195380,2
195381,2
195382,2
195383,4
195384,4
195385,3
195386,4
195387,3
195388,3
195389,3
195390,3
195391,4
195392,3
195393,2
195394,2
195395,2
195396,4
195397,3
195398,3
195399,3
195400,4
195401,4
195402,3
195403,2
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,3
195421,3
195422,3
195423,3
195424,3
195425,2
195426,3
195427,2
195428,2
195429,2
195430,2
195431,2
195432,2
195433,2
195434,2
195435,3
195436,2
195437,2
195438,2
195439,2
195440,1
195441,1
195442,2
195443,2
195444,2
195445,0
195446,0
195447,0
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,2
195456,2
195457,2
195458,2
195459,2
195460,2
195461,3
195462,3
195463,2
195464,2
195465,2
195466,2
195467,3
195468,3
195469,3
195470,3
195471,3
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,1
195479,1
195480,4
195481,4
195482,4
195483,3
195484,3
195485,4
195486,4
195487,4
195488,2
195489,2
195490,2
195491,2
195492,2
195493,1
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,1
195505,1
195506,1
195507,2
195508,2
195509,2
195510,2
195511,2
195512,2
195513,2
195514,2
195515,3
195516,1
195517,1
195518,1
195519,1
195520,2
195521,2
195522,1
195523,2
195524,2
195525,3
195526,3
195527,2
195528,3
195529,3
195530,2
195531,3
195532,4
195533,3
195534,3
195535,3
195536,3
195537,3
195538,1
195539,1
195540,1
195541,1
195542,1
195543,2
195544,2
195545,2
195546,2
195547,2
195548,2
195549,2
195550,2
195551,2
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,2
195559,2
195560,2
195561,2
195562,1
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,2
195573,2
195574,2
195575,2
195576,2
195577,2
195578,2
195579,2
195580,2
195581,2
195582,2
195583,2
195584,2
195585,2
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,2
195607,3
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,2
195621,2
195622,2
195623,2
195624,2
195625,3
195626,4
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,1
195638,0
195639,1
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,3
195647,3
195648,3
195649,4
195650,4
195651,3
195652,3
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,2
195662,2
195663,2
195664,2
195665,2
195666,2
195667,3
195668,2
195669,2
195670,2
195671,3
195672,1
195673,1
195674,3
195675,2
195676,2
195677,3
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,3
195689,3
195690,3
195691,2
195692,4
195693,3
195694,1
195695,1
195696,1
195697,2
195698,0
195699,1
195700,0
195701,1
195702,1
195703,2
195704,2
195705,4
195706,3
195707,3
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,3
195715,2
195716,2
195717,2
195718,4
195719,3
195720,2
195721,2
195722,2
195723,2
195724,2
195725,3
195726,3
195727,3
195728,2
195729,2
195730,2
195731,1
195732,0
195733,1
195734,1
195735,1
195736,0
195737,0
195738,1
195739,1
195740,1
195741,1
195742,1
195743,2
195744,2
195745,2
195746,2
195747,2
195748,2
195749,2
195750,3
195751,3
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,1
195763,2
195764,2
195765,2
195766,2
195767,1
195768,1
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,2
195780,2
195781,2
195782,2
195783,3
195784,2
195785,2
195786,3
195787,3
195788,2
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,2
195796,2
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,2
195804,2
195805,2
195806,1
195807,2
195808,3
195809,2
195810,3
195811,2
195812,2
195813,2
195814,2
195815,2
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,4
195824,3
195825,3
195826,3
195827,3
195828,4
195829,3
195830,3
195831,2
195832,2
195833,2
195834,3
195835,2
195836,3
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,2
195847,2
195848,2
195849,2
195850,2
195851,1
195852,1
195853,1
195854,2
195855,2
195856,3
195857,2
195858,2
195859,2
195860,1
195861,2
195862,2
195863,2
195864,2
195865,2
195866,2
195867,3
195868,3
195869,2
195870,2
195871,2
195872,2
195873,3
195874,3
195875,3
195876,3
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,1
195889,1
195890,2
195891,3
195892,2
195893,3
195894,3
195895,3
195896,3
195897,3
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,2
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,4
195919,4
195920,3
195921,3
195922,3
195923,2
195924,2
195925,3
195926,3
195927,3
195928,2
195929,2
195930,3
195931,2
195932,2
195933,2
195934,2
195935,2
195936,2
195937,2
195938,2
195939,2
195940,2
195941,2
195942,2
195943,2
195944,3
195945,1
195946,2
195947,2
195948,2
195949,3
195950,3
195951,2
195952,1
195953,1
195954,2
195955,1
195956,1
195957,2
195958,3
195959,2
195960,2
195961,2
195962,2
195963,2
195964,2
195965,2
195966,2
195967,0
195968,0
195969,0
195970,0
195971,0
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,0
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,2
196002,2
196003,2
196004,1
196005,1
196006,2
196007,1
196008,2
196009,2
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,0
196044,0
196045,0
196046,0
196047,0
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,2
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,3
196084,1
196085,1
196086,1
196087,1
196088,1
196089,1
196090,4
196091,4
196092,4
196093,4
196094,4
196095,4
196096,4
196097,3
196098,3
196099,2
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,1
196120,2
196121,2
196122,2
196123,2
196124,2
196125,2
196126,2
196127,2
196128,2
196129,1
196130,1
196131,1
196132,1
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,1
196142,0
196143,2
196144,3
196145,3
196146,3
196147,3
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,3
196155,2
196156,3
196157,3
196158,3
196159,3
196160,3
196161,2
196162,2
196163,2
196164,3
196165,2
196166,3
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,3
196175,3
196176,3
196177,3
196178,2
196179,2
196180,2
196181,2
196182,2
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,2
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,3
196207,2
196208,2
196209,2
196210,2
196211,2
196212,3
196213,3
196214,2
196215,3
196216,3
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,0
196249,0
196250,2
196251,2
196252,2
196253,2
196254,2
196255,1
196256,2
196257,2
196258,2
196259,1
196260,1
196261,1
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,2
196271,1
196272,2
196273,3
196274,3
196275,3
196276,3
196277,3
196278,2
196279,2
196280,2
196281,3
196282,2
196283,2
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,4
196304,3
196305,3
196306,3
196307,4
196308,3
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,3
196316,3
196317,3
196318,3
196319,4
196320,4
196321,2
196322,2
196323,1
196324,1
196325,1
196326,2
196327,3
196328,2
196329,2
196330,3
196331,4
196332,2
196333,2
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,1
196355,1
196356,1
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,2
196395,2
196396,2
196397,1
196398,2
196399,2
196400,2
196401,1
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,2
196415,1
196416,2
196417,1
196418,2
196419,2
196420,2
196421,2
196422,1
196423,1
196424,2
196425,1
196426,1
196427,1
196428,2
196429,2
196430,2
196431,2
196432,2
196433,1
196434,1
196435,1
196436,1
196437,1
196438,2
196439,2
196440,2
196441,2
196442,3
196443,3
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,2
196453,2
196454,2
196455,2
196456,2
196457,1
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,1
196481,1
196482,3
196483,3
196484,2
196485,2
196486,3
196487,2
196488,2
196489,3
196490,3
196491,2
196492,3
196493,3
196494,3
196495,2
196496,3
196497,3
196498,3
196499,3
196500,3
196501,2
196502,2
196503,0
196504,0
196505,2
196506,1
196507,2
196508,2
196509,2
196510,2
196511,2
196512,2
196513,3
196514,2
196515,2
196516,2
196517,2
196518,1
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,4
196549,2
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,3
196557,3
196558,2
196559,2
196560,4
196561,2
196562,2
196563,2
196564,3
196565,2
196566,2
196567,2
196568,3
196569,1
196570,1
196571,1
196572,2
196573,2
196574,3
196575,0
196576,0
196577,0
196578,0
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,2
196598,2
196599,3
196600,3
196601,1
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,2
196610,3
196611,3
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,1
196621,2
196622,2
196623,3
196624,3
196625,3
196626,3
196627,3
196628,3
196629,3
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,2
196638,2
196639,2
196640,2
196641,3
196642,2
196643,2
196644,1
196645,1
196646,1
196647,3
196648,3
196649,1
196650,1
196651,0
196652,0
196653,1
196654,3
196655,2
196656,2
196657,2
196658,2
196659,2
196660,4
196661,4
196662,4
196663,4
196664,4
196665,4
196666,4
196667,2
196668,2
196669,2
196670,2
196671,2
196672,2
196673,2
196674,3
196675,3
196676,3
196677,2
196678,4
196679,3
196680,3
196681,3
196682,2
196683,2
196684,2
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,3
196695,2
196696,3
196697,1
196698,3
196699,2
196700,2
196701,2
196702,2
196703,2
196704,2
196705,2
196706,3
196707,3
196708,3
196709,2
196710,3
196711,3
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,2
196720,2
196721,2
196722,2
196723,2
196724,2
196725,1
196726,2
196727,2
196728,2
196729,2
196730,2
196731,2
196732,2
196733,3
196734,2
196735,3
196736,3
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,2
196755,2
196756,2
196757,2
196758,2
196759,2
196760,2
196761,1
196762,1
196763,1
196764,2
196765,3
196766,3
196767,3
196768,3
196769,3
196770,3
196771,2
196772,2
196773,2
196774,3
196775,1
196776,1
196777,2
196778,2
196779,1
196780,1
196781,1
196782,1
196783,1
196784,2
196785,2
196786,2
196787,1
196788,2
196789,2
196790,2
196791,2
196792,2
196793,2
196794,2
196795,2
196796,2
196797,2
196798,3
196799,2
196800,2
196801,2
196802,2
196803,2
196804,3
196805,2
196806,2
196807,2
196808,2
196809,1
196810,1
196811,1
196812,2
196813,1
196814,1
196815,3
196816,3
196817,4
196818,3
196819,2
196820,2
196821,4
196822,2
196823,3
196824,4
196825,4
196826,2
196827,2
196828,4
196829,4
196830,4
196831,4
196832,4
196833,3
196834,4
196835,3
196836,2
196837,2
196838,2
196839,3
196840,2
196841,3
196842,3
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,3
196852,2
196853,2
196854,2
196855,2
196856,2
196857,2
196858,2
196859,1
196860,2
196861,2
196862,2
196863,2
196864,2
196865,2
196866,2
196867,2
196868,2
196869,3
196870,2
196871,2
196872,2
196873,1
196874,2
196875,1
196876,1
196877,1
196878,3
196879,3
196880,3
196881,3
196882,4
196883,4
196884,4
196885,3
196886,4
196887,3
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,3
196895,2
196896,1
196897,1
196898,1
196899,1
196900,2
196901,3
196902,3
196903,3
196904,2
196905,4
196906,2
196907,2
196908,2
196909,2
196910,3
196911,2
196912,2
196913,2
196914,2
196915,4
196916,4
196917,2
196918,2
196919,2
196920,2
196921,3
196922,3
196923,4
196924,4
196925,4
196926,3
196927,3
196928,3
196929,2
196930,3
196931,3
196932,3
196933,2
196934,2
196935,2
196936,3
196937,3
196938,3
196939,2
196940,2
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,2
196948,1
196949,1
196950,2
196951,2
196952,2
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,4
196973,4
196974,4
196975,2
196976,2
196977,2
196978,2
196979,1
196980,1
196981,1
196982,2
196983,2
196984,2
196985,2
196986,4
196987,4
196988,2
196989,4
196990,3
196991,4
196992,4
196993,2
196994,2
196995,2
196996,1
196997,1
196998,2
196999,1
197000,2
197001,2
197002,1
197003,2
197004,2
197005,2
197006,2
197007,2
197008,2
197009,3
197010,3
197011,3
197012,2
197013,1
197014,1
197015,1
197016,1
197017,2
197018,2
197019,2
197020,2
197021,2
197022,2
197023,2
197024,2
197025,2
197026,2
197027,2
197028,2
197029,2
197030,2
197031,2
197032,2
197033,2
197034,2
197035,3
197036,2
197037,1
197038,1
197039,1
